XML STRUCTURAL PATTERNS - WORKS BY PATTERN
============================================================

Total unique patterns: 225
Total works analyzed: 3439

============================================================
PATTERN: edition → section → p
COUNT: 579 works
  phi0472.phi001 [Perseus Latin]

============================================================
PATTERN: translation → textpart → card → p
COUNT: 1 works
------------------------------------------------------------
  phi0472.phi001 [Perseus Latin]

============================================================
PATTERN: chapter → p
COUNT: 1 works
------------------------------------------------------------
  phi1351.phi001 [Perseus Latin]

============================================================
PATTERN: edition → section → praeface → p
COUNT: 1 works
------------------------------------------------------------
  stoa0045.stoa003 [Perseus Latin]

============================================================
PATTERN: edition → secton → p
COUNT: 1 works
------------------------------------------------------------
  stoa0045.stoa015 [Perseus Latin]

============================================================
PATTERN: edition → book → poem → p
COUNT: 1 works
------------------------------------------------------------
  phi1020.phi002 [Perseus Latin]

============================================================
PATTERN: edition → prologue → l
COUNT: 1 works
------------------------------------------------------------
  phi0969.phi001 [Perseus Latin]

============================================================
PATTERN: edition → card → p
COUNT: 1 works
------------------------------------------------------------
  phi1017.phi011 [Perseus Latin]

============================================================
PATTERN: translation → poem → card → p
COUNT: 1 works
------------------------------------------------------------
  phi0959.phi002 [Perseus Latin]

============================================================
PATTERN: translation → card → l
COUNT: 1 works
------------------------------------------------------------
  phi0959.phi005 [Perseus Latin]

============================================================
PATTERN: translation → poem → card → l
COUNT: 1 works
------------------------------------------------------------
  phi0959.phi003 [Perseus Latin]

============================================================
PATTERN: translation → book → poem → p
COUNT: 1 works
------------------------------------------------------------
  phi0959.phi001 [Perseus Latin]

============================================================
PATTERN: edition → section
COUNT: 1 works
------------------------------------------------------------
  tlg4024.tlg002 [First1K]

============================================================
PATTERN: edition → book → aphorism → p
COUNT: 1 works
------------------------------------------------------------
  tlg0627.tlg012 [First1K]

============================================================
PATTERN: edition → castlist → p
COUNT: 1 works
------------------------------------------------------------
  tlg0085.tlg006 [First1K]

============================================================
PATTERN: edition → book → section → lg
COUNT: 1 works
------------------------------------------------------------
  tlg1595.tlg221 [First1K]

============================================================
PATTERN: edition → section → fragment → p
COUNT: 1 works
------------------------------------------------------------
  tlg1134.tlg001 [First1K]

============================================================
PATTERN: commentary → index → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg0643.tlg001 [First1K]

============================================================
PATTERN: explicatio → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg0643.tlg001 [First1K]

============================================================
PATTERN: edition → index → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg0643.tlg001 [First1K]

============================================================
PATTERN: commentary → sigla → p
COUNT: 1 works
------------------------------------------------------------
  tlg0643.tlg001 [First1K]

============================================================
PATTERN: preface → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg0643.opp001 [First1K]

============================================================
PATTERN: epimetrum → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg0643.opp002 [First1K]

============================================================
PATTERN: edition → book → line → p
COUNT: 1 works
------------------------------------------------------------
  tlg1194.tlg001 [First1K]

============================================================
PATTERN: edition → chapter → verse → comment → p
COUNT: 1 works
------------------------------------------------------------
  tlg4102.tlg011 [First1K]

============================================================
PATTERN: edition → work → line → part → p
COUNT: 1 works
------------------------------------------------------------
  tlg5023.tlg001 [First1K]

============================================================
PATTERN: edition → excerpt → section → p
COUNT: 1 works
------------------------------------------------------------
  tlg1286.tlg020 [First1K]

============================================================
PATTERN: edition → part → chapter → verse → p
COUNT: 1 works
------------------------------------------------------------
  tlg2042.tlg078 [First1K]

============================================================
PATTERN: edition → epistle → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg2042.tlg045 [First1K]

============================================================
PATTERN: edition → homilia → p
COUNT: 1 works
------------------------------------------------------------
  tlg2042.tlg016 [First1K]

============================================================
PATTERN: edition → psalm → verse → p
COUNT: 1 works
------------------------------------------------------------
  tlg2042.tlg044 [First1K]

============================================================
PATTERN: edition → chapter → lines → p
COUNT: 1 works
------------------------------------------------------------
  tlg2042.tlg086 [First1K]

============================================================
PATTERN: appendix → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg0527.tlg048 [First1K]

============================================================
PATTERN: notes → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg0527.tlg048 [First1K]

============================================================
PATTERN: edition → chapter → lg
COUNT: 1 works
------------------------------------------------------------
  tlg0527.tlg028 [First1K]

============================================================
PATTERN: edition → fragment → page → p
COUNT: 1 works
------------------------------------------------------------
  tlg1669.tlg004 [First1K]

============================================================
PATTERN: edition → haeresis → p
COUNT: 1 works
------------------------------------------------------------
  tlg2021.tlg002 [First1K]

============================================================
PATTERN: edition → fabula → p
COUNT: 1 works
------------------------------------------------------------
  tlg0096.tlg002 [First1K]

============================================================
PATTERN: edition → fable → section → p
COUNT: 1 works
------------------------------------------------------------
  tlg0096.tlg002 [First1K]

============================================================
PATTERN: edition → commentary → book → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg4090.tlg001 [First1K]

============================================================
PATTERN: translation → chapter → verse → ab
COUNT: 1 works
------------------------------------------------------------
  tlg0031.tlg002 [First1K]

============================================================
PATTERN: edition → fragment → section → subsection → p
COUNT: 1 works
------------------------------------------------------------
  tlg0081.tlg014 [First1K]

============================================================
PATTERN: edition → folio → p
COUNT: 1 works
------------------------------------------------------------
  tlg4016.tlg005 [First1K]

============================================================
PATTERN: edition → part → page → p
COUNT: 1 works
------------------------------------------------------------
  tlg0087.tlg035 [First1K]

============================================================
PATTERN: edition → book → chapter → section → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg0087.tlg011 [First1K]

============================================================
PATTERN: translation → ab
COUNT: 1 works
------------------------------------------------------------
  tlg0018.tlg003 [First1K]

============================================================
PATTERN: edition → quaestio → essay → p
COUNT: 1 works
------------------------------------------------------------
  tlg0732.tlg012 [First1K]

============================================================
PATTERN: edition → section → sentence → p
COUNT: 1 works
------------------------------------------------------------
  tlg0732.tlg011 [First1K]

============================================================
PATTERN: edition → work → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg0732.tlg010 [First1K]

============================================================
PATTERN: edition → volume → epigraph → section → p
COUNT: 1 works
------------------------------------------------------------
  tlg5026.tlg007 [First1K]

============================================================
PATTERN: edition → volume → book → p
COUNT: 1 works
------------------------------------------------------------
  tlg5026.tlg001 [First1K]

============================================================
PATTERN: commentary → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg3129.ogl001 [First1K]

============================================================
PATTERN: translation → chapter → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg2001.tlg043 [First1K]

============================================================
PATTERN: edition → work → section → p
COUNT: 1 works
------------------------------------------------------------
  tlg5029.tlg001 [First1K]

============================================================
PATTERN: edition → poem → line → part → p
COUNT: 1 works
------------------------------------------------------------
  tlg5034.tlg001a [First1K]

============================================================
PATTERN: edition → chapter → sentence → p
COUNT: 1 works
------------------------------------------------------------
  tlg0541.tlg042 [First1K]

============================================================
PATTERN: edition → section → book → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg4003.tlg003 [First1K]

============================================================
PATTERN: edition → book → index
COUNT: 1 works
------------------------------------------------------------
  tlg4003.tlg002 [First1K]

============================================================
PATTERN: edition → ab
COUNT: 1 works
------------------------------------------------------------
  tlg0067.tlg001 [First1K]

============================================================
PATTERN: commentary → chapter → p
COUNT: 1 works
------------------------------------------------------------
  tlg4034.tlg006 [First1K]

============================================================
PATTERN: edition → fragment → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg0066.tlg001 [First1K]

============================================================
PATTERN: edition → work → chapter → p
COUNT: 1 works
------------------------------------------------------------
  tlg0057.tlg086 [First1K]

